,薬品名：,,
,過去：,,90日
,回転数：,,1以下
,薬価：,,
,使用期限：,,
,経過措置：,,なし
,余剰在庫金額：,,646583円
薬品名,,剤区分,,薬価,在庫量,回転数,経過措置日,使用期限,ロット番号,在庫量,原価,金額,登録,登録数,備考,コメント
(局)ｱｾﾄｱﾐﾉﾌｪﾝ,,,,7.30,(493.225),0.00,2023/ 3/31,, ,(484.925),0.000,0,,,,
「純生」ｄｌ－カンフル B,,,,7.30,275.000,0.00,,2025/ 6,BF-09,275.000,8.400,2310,,,,
【ク００７】クラシエ八味地黄丸料エキス細粒 H2.000,,,,15.50,(336.000),0.00,,, ,(336.000),0.000,0,,,,
【ク００７】クラシエ八味地黄丸料エキス錠 H,,,,7.40,456.000,0.00,,2026/ 6,05GD,456.000,4.370,1993,,456.000,,
【ク０１４】クラシエ半夏瀉心湯エキス錠 H,,,,9.70,252.000,0.00,,2026/ 3,01DD,252.000,5.970,1504,,252.000,,
【ク０１６】クラシエ半夏厚朴湯エキス細粒 H2.000,,,,16.50,(336.000),-1.65,,2026/ 3,42R533,(336.000),10.000,-3360,,,,
【ク０３４】クラシエ白虎加人参湯エキス錠 H,,,,13.50,472.000,0.50,,2027/ 5,02FE,336.000,12.270,4123,,,,
,,,,,,,,2026/12,01MD,136.000,12.270,1669,,,,
【ク０４９】クラシエ加味帰脾湯エキス錠 H,,,,9.60,156.000,0.00,,2025/ 9,01JC,156.000,5.610,875,,156.000,,
【ク０６２】クラシエ防風通聖散エキス錠 H,,,,3.80,9.000,0.00,,2025/11,08LC,9.000,2.140,19,,9.000,,
【ク０９６】クラシエ柴朴湯エキス細粒 H3.750,,,,30.00,(210.000),0.00,,, ,(210.000),0.000,0,,,,
【ツ００２】ツムラ葛根湯加川きゅう辛夷エキス顆粒（医療用） H2.500,,,,10.10,520.000,0.31,,2026/ 4,W02542,472.500,9.260,4375,,,,
,,,,,,,,2026/ 4,W00122,47.500,9.260,440,,,,
【ツ０１４】ツムラ半夏瀉心湯エキス顆粒（医療用） H2.500,,,,22.30,895.000,0.72,,2027/ 7,X13932,472.500,19.890,9398,,,,
,,,,,,,,2027/ 6,X08002,422.500,19.890,8404,,,,
【ツ０１８】ツムラ桂枝加朮附湯エキス顆粒（医療用） H2.500,,,,14.90,590.000,0.00,,2026/ 2,U34882,380.000,8.820,3352,,,,
,,,,,,,,2025/ 9,U17732,210.000,8.820,1852,,210.000,,
【ツ０１９】ツムラ小青竜湯エキス顆粒（医療用） H3.000,,,,12.80,777.000,0.00,,2027/ 2,W37892,777.000,11.490,8928,,,,
【ツ０２０】ツムラ防已黄耆湯エキス顆粒（医療用） H2.500,,,,9.60,765.000,0.13,,2027/ 7,X13172,472.500,8.570,4049,,,,
,,,,,,,,2027/ 1,W36442,292.500,8.570,2507,,,,
【ツ０２７】ツムラ麻黄湯エキス顆粒（医療用） H2.500,,,,11.40,1142.000,0.18,,2026/10,W28081,617.000,10.360,6392,,,,
,,,,,,,,2027/ 5,X05881,472.500,10.360,4895,,,,
,,,,,,,,2026/10,W28641,52.500,10.360,544,,,,
【ツ０３６】ツムラ木防已湯エキス顆粒（医療用） H2.500,,,,13.20,387.500,0.00,,2025/ 4,U03841,387.500,13.300,5154,,,,
【ツ０３７】ツムラ半夏白朮天麻湯エキス顆粒（医療用） H2.500,,,,23.20,177.500,0.00,,, ,177.500,20.710,3676,,,,
【ツ０４０】ツムラ猪苓湯エキス顆粒（医療用） H2.500,,,,13.70,862.500,0.03,,2027/ 6,X08932,862.500,12.200,10523,,,,
【ツ０４６】ツムラ七物降下湯エキス顆粒（医療用） H2.500,,,,13.10,157.500,0.00,,2026/ 2,U42771,157.500,7.900,1244,,,,
【ツ０４７】ツムラ釣藤散エキス顆粒（医療用） H2.500,,,,34.70,1110.000,0.88,,2027/ 8,X16012,1110.000,31.540,35009,,,,
【ツ０５０】ツムラ荊芥連翹湯エキス顆粒（医療用） H2.500,,,,18.60,95.000,0.00,,2026/ 2,U33782,95.000,17.090,1624,,,,
【ツ０５３】ツムラ疎経活血湯エキス顆粒（医療用） H2.500,,,,16.20,832.500,0.55,,2027/ 4,X00891,472.500,14.720,6955,,,,
,,,,,,,,2027/ 3,W45691,335.000,14.720,4931,,,,
,,,,,,,,2027/ 4,X00791,25.000,14.720,368,,,,
【ツ０５７】ツムラ温清飲エキス顆粒（医療用） H2.500,,,,15.20,877.000,0.69,,2027/ 5,X05132,877.000,13.450,11796,,,,
【ツ０５８】ツムラ清上防風湯エキス顆粒（医療用） H2.500,,,,12.40,785.000,0.00,,2025/12,U37051,665.000,11.350,7548,,455.000,,
,,,,,,,,2025/ 8,U20541,105.000,11.350,1192,,105.000,,
,,,,,,,,2025/ 6,R09041,15.000,11.350,170,,15.000,,
【ツ０６３】ツムラ五積散エキス顆粒（医療用） H2.500,,,,13.40,7.500,0.00,,2024/ 8, T12522,7.500,8.010,60,,,,
【ツ０７２】ツムラ甘麦大棗湯エキス顆粒（医療用） H2.500,,,,12.20,297.500,0.00,,2026/ 3,U48081,210.000,7.350,1544,,,,
,,,,,,,,2025/12,U35941,87.500,7.350,643,,,,
【ツ０７７】ツムラきゅう帰膠艾湯エキス顆粒（医療用） H3.000,,,,8.00,162.000,0.00,,2025/ 7,U15251,126.000,7.530,949,,126.000,,
,,,,,,,,2025/ 4,U02381,36.000,7.530,271,,36.000,,
【ツ０８５】ツムラ神秘湯エキス顆粒（医療用） H2.500,,,,14.80,210.000,0.00,,2026/ 2,U43721,210.000,13.530,2841,,,,
【ツ０８７】ツムラ六味丸エキス顆粒（医療用） H2.500,,,,13.80,157.500,0.00,,2027/ 4,X01052,157.500,12.540,1975,,,,
【ツ１０３】ツムラ酸棗仁湯エキス顆粒（医療用） H2.500,,,,18.00,485.000,0.31,,2027/ 5,X05421,472.500,16.360,7730,,,,
